
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         0000160e  00800100  0001dc1c  0001dcb0  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001dc1c  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000007d3  0080170e  0080170e  0001f2be  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001f2be  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001f2d0  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 000015b0  00000000  00000000  0001f310  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002684f  00000000  00000000  000208c0  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 00005cb5  00000000  00000000  0004710f  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000115c0  00000000  00000000  0004cdc4  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  00005d88  00000000  00000000  0005e384  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    0000437d  00000000  00000000  0006410c  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    00025de9  00000000  00000000  00068489  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001558  00000000  00000000  0008e272  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 47 24 	jmp	0x488e	; 0x488e <__ctors_end>
    54c2:	71 09       	sbc	r23, r1
    54c4:	81 09       	sbc	r24, r1
    54c6:	91 09       	sbc	r25, r1
    54c8:	b9 cf       	rjmp	.-142    	; 0x543c <delayms>
        _delay_us(100);                           // 700
        _delay_us(100);                           // 800
        _delay_us(100);                           // 900
        _delay_us(100);                           //1000
    }
}
    54ca:	08 95       	ret

000054cc <uart_ubr>:

    cli();
    c = uarts[uart].rx_buf[uarts[uart].rx_tail];
    sei();
    return (c & 0xff);
}
    54cc:	4f 92       	push	r4
    54ce:	5f 92       	push	r5
    54d0:	6f 92       	push	r6
    54d2:	7f 92       	push	r7
    54d4:	8f 92       	push	r8
    54d6:	9f 92       	push	r9
    54d8:	af 92       	push	r10
    54da:	bf 92       	push	r11
    54dc:	cf 92       	push	r12
    54de:	df 92       	push	r13
    54e0:	ef 92       	push	r14
    54e2:	ff 92       	push	r15
    54e4:	cf 93       	push	r28
    54e6:	df 93       	push	r29
    54e8:	5a 01       	movw	r10, r20
    54ea:	e9 01       	movw	r28, r18
    54ec:	0e 94 1c ea 	call	0x1d438	; 0x1d438 <__floatunsisf>
    54f0:	2b 01       	movw	r4, r22
    54f2:	3c 01       	movw	r6, r24
    54f4:	20 e0       	ldi	r18, 0x00	; 0
    54f6:	30 e0       	ldi	r19, 0x00	; 0
    54f8:	40 e0       	ldi	r20, 0x00	; 0
    54fa:	51 e4       	ldi	r21, 0x41	; 65
    54fc:	0e 94 d2 ea 	call	0x1d5a4	; 0x1d5a4 <__mulsf3>
    5500:	9b 01       	movw	r18, r22
    5502:	ac 01       	movw	r20, r24
    5504:	60 e8       	ldi	r22, 0x80	; 128
    5506:	76 e9       	ldi	r23, 0x96	; 150
    5508:	88 e9       	ldi	r24, 0x98	; 152
    550a:	9b e4       	ldi	r25, 0x4B	; 75
    550c:	0e 94 83 e9 	call	0x1d306	; 0x1d306 <__divsf3>
    5510:	20 e0       	ldi	r18, 0x00	; 0
    5512:	30 e0       	ldi	r19, 0x00	; 0
    5514:	40 e8       	ldi	r20, 0x80	; 128
    5516:	5f e3       	ldi	r21, 0x3F	; 63
    5518:	0e 94 1a e9 	call	0x1d234	; 0x1d234 <__subsf3>
    551c:	0e 94 35 eb 	call	0x1d66a	; 0x1d66a <round>
    5520:	0e 94 f0 e9 	call	0x1d3e0	; 0x1d3e0 <__fixunssfsi>
    5524:	6b 01       	movw	r12, r22
    5526:	7c 01       	movw	r14, r24
    5528:	c1 14       	cp	r12, r1
    552a:	80 e1       	ldi	r24, 0x10	; 16
    552c:	d8 06       	cpc	r13, r24
    552e:	e1 04       	cpc	r14, r1
    5530:	f1 04       	cpc	r15, r1
    5532:	58 f4       	brcc	.+22     	; 0x554a <uart_ubr+0x7e>
    5534:	81 e0       	ldi	r24, 0x01	; 1
    5536:	90 e0       	ldi	r25, 0x00	; 0
    5538:	f5 01       	movw	r30, r10
    553a:	91 83       	std	Z+1, r25	; 0x01
    553c:	80 83       	st	Z, r24
    553e:	81 2c       	mov	r8, r1
    5540:	91 2c       	mov	r9, r1
    5542:	a1 2c       	mov	r10, r1
    5544:	21 e4       	ldi	r18, 0x41	; 65
    5546:	b2 2e       	mov	r11, r18
    5548:	31 c0       	rjmp	.+98     	; 0x55ac <uart_ubr+0xe0>
    554a:	f5 01       	movw	r30, r10
    554c:	11 82       	std	Z+1, r1	; 0x01
    554e:	10 82       	st	Z, r1
    5550:	20 e0       	ldi	r18, 0x00	; 0
    5552:	30 e0       	ldi	r19, 0x00	; 0
    5554:	40 e8       	ldi	r20, 0x80	; 128
    5556:	51 e4       	ldi	r21, 0x41	; 65
    5558:	c3 01       	movw	r24, r6
    555a:	b2 01       	movw	r22, r4
    555c:	0e 94 d2 ea 	call	0x1d5a4	; 0x1d5a4 <__mulsf3>
    5560:	9b 01       	movw	r18, r22
    5562:	ac 01       	movw	r20, r24
    5564:	60 e8       	ldi	r22, 0x80	; 128
    5566:	76 e9       	ldi	r23, 0x96	; 150
    5568:	88 e9       	ldi	r24, 0x98	; 152
    556a:	9b e4       	ldi	r25, 0x4B	; 75
    556c:	0e 94 83 e9 	call	0x1d306	; 0x1d306 <__divsf3>
    5570:	20 e0       	ldi	r18, 0x00	; 0
    5572:	30 e0       	ldi	r19, 0x00	; 0
    5574:	40 e8       	ldi	r20, 0x80	; 128
    5576:	5f e3       	ldi	r21, 0x3F	; 63
    5578:	0e 94 1a e9 	call	0x1d234	; 0x1d234 <__subsf3>
    557c:	0e 94 35 eb 	call	0x1d66a	; 0x1d66a <round>
    5580:	0e 94 f0 e9 	call	0x1d3e0	; 0x1d3e0 <__fixunssfsi>
    5584:	6b 01       	movw	r12, r22
    5586:	7c 01       	movw	r14, r24
    5588:	81 2c       	mov	r8, r1
    558a:	91 2c       	mov	r9, r1
    558c:	90 e8       	ldi	r25, 0x80	; 128
    558e:	a9 2e       	mov	r10, r25
    5590:	91 e4       	ldi	r25, 0x41	; 65
    5592:	b9 2e       	mov	r11, r25
    5594:	c1 14       	cp	r12, r1
    5596:	f0 e1       	ldi	r31, 0x10	; 16
    5598:	df 06       	cpc	r13, r31
    559a:	e1 04       	cpc	r14, r1
    559c:	f1 04       	cpc	r15, r1
    559e:	30 f0       	brcs	.+12     	; 0x55ac <uart_ubr+0xe0>
    55a0:	cc 24       	eor	r12, r12
    55a2:	ca 94       	dec	r12
    55a4:	8f e0       	ldi	r24, 0x0F	; 15
    55a6:	d8 2e       	mov	r13, r24
    55a8:	e1 2c       	mov	r14, r1
    55aa:	f1 2c       	mov	r15, r1
    55ac:	c7 01       	movw	r24, r14
    55ae:	b6 01       	movw	r22, r12
    55b0:	6f 5f       	subi	r22, 0xFF	; 255
    55b2:	7f 4f       	sbci	r23, 0xFF	; 255
    55b4:	8f 4f       	sbci	r24, 0xFF	; 255
    55b6:	9f 4f       	sbci	r25, 0xFF	; 255
    55b8:	0e 94 1c ea 	call	0x1d438	; 0x1d438 <__floatunsisf>
    55bc:	a5 01       	movw	r20, r10
    55be:	94 01       	movw	r18, r8
    55c0:	0e 94 d2 ea 	call	0x1d5a4	; 0x1d5a4 <__mulsf3>
    55c4:	9b 01       	movw	r18, r22
    55c6:	ac 01       	movw	r20, r24
    55c8:	60 e8       	ldi	r22, 0x80	; 128
    55ca:	76 e9       	ldi	r23, 0x96	; 150
    55cc:	88 e9       	ldi	r24, 0x98	; 152
    55ce:	9b e4       	ldi	r25, 0x4B	; 75
    55d0:	0e 94 83 e9 	call	0x1d306	; 0x1d306 <__divsf3>
    55d4:	0e 94 f0 e9 	call	0x1d3e0	; 0x1d3e0 <__fixunssfsi>
    55d8:	68 83       	st	Y, r22
    55da:	79 83       	std	Y+1, r23	; 0x01
    55dc:	8a 83       	std	Y+2, r24	; 0x02
    55de:	9b 83       	std	Y+3, r25	; 0x03
    55e0:	c6 01       	movw	r24, r12
    55e2:	df 91       	pop	r29
    55e4:	cf 91       	pop	r28
    55e6:	ff 90       	pop	r15
    55e8:	ef 90       	pop	r14
    55ea:	df 90       	pop	r13
    55ec:	cf 90       	pop	r12
    55ee:	bf 90       	pop	r11
    55f0:	af 90       	pop	r10
    55f2:	9f 90       	pop	r9
    55f4:	8f 90       	pop	r8
    55f6:	7f 90       	pop	r7
    55f8:	6f 90       	pop	r6
    55fa:	5f 90       	pop	r5
    55fc:	4f 90       	pop	r4
    55fe:	08 95       	ret

00005600 <uart_init>:
    5600:	a6 e0       	ldi	r26, 0x06	; 6
    5602:	b0 e0       	ldi	r27, 0x00	; 0
    5604:	e6 e0       	ldi	r30, 0x06	; 6
    5606:	fb e2       	ldi	r31, 0x2B	; 43
    5608:	0c 94 d1 e8 	jmp	0x1d1a2	; 0x1d1a2 <__prologue_saves__+0x20>
    560c:	1e 82       	std	Y+6, r1	; 0x06
    560e:	1d 82       	std	Y+5, r1	; 0x05
    5610:	81 11       	cpse	r24, r1
    5612:	36 c0       	rjmp	.+108    	; 0x5680 <uart_init+0x80>
    5614:	cb 01       	movw	r24, r22
    5616:	ba 01       	movw	r22, r20
    5618:	9e 01       	movw	r18, r28
    561a:	2f 5f       	subi	r18, 0xFF	; 255
    561c:	3f 4f       	sbci	r19, 0xFF	; 255
    561e:	ae 01       	movw	r20, r28
    5620:	4b 5f       	subi	r20, 0xFB	; 251
    5622:	5f 4f       	sbci	r21, 0xFF	; 255
    5624:	53 df       	rcall	.-346    	; 0x54cc <uart_ubr>
    5626:	f8 94       	cli
    5628:	10 92 a8 19 	sts	0x19A8, r1	; 0x8019a8 <uarts+0x4>
    562c:	10 92 a7 19 	sts	0x19A7, r1	; 0x8019a7 <uarts+0x3>
    5630:	10 92 a4 19 	sts	0x19A4, r1	; 0x8019a4 <uarts>
    5634:	10 92 a5 19 	sts	0x19A5, r1	; 0x8019a5 <uarts+0x1>
    5638:	10 92 a6 19 	sts	0x19A6, r1	; 0x8019a6 <uarts+0x2>
    563c:	10 92 a9 19 	sts	0x19A9, r1	; 0x8019a9 <uarts+0x5>
    5640:	78 94       	sei
    5642:	f8 94       	cli
    5644:	58 9a       	sbi	0x0b, 0	; 11
    5646:	59 9a       	sbi	0x0b, 1	; 11
    5648:	50 98       	cbi	0x0a, 0	; 10
    564a:	51 9a       	sbi	0x0a, 1	; 10
    564c:	28 e9       	ldi	r18, 0x98	; 152
    564e:	20 93 c1 00 	sts	0x00C1, r18	; 0x8000c1 <__TEXT_REGION_LENGTH__+0x7e00c1>
    5652:	2d 81       	ldd	r18, Y+5	; 0x05
    5654:	3e 81       	ldd	r19, Y+6	; 0x06
    5656:	23 2b       	or	r18, r19
    5658:	19 f0       	breq	.+6      	; 0x5660 <uart_init+0x60>
    565a:	22 e0       	ldi	r18, 0x02	; 2
    565c:	20 93 c0 00 	sts	0x00C0, r18	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
    5660:	90 93 c5 00 	sts	0x00C5, r25	; 0x8000c5 <__TEXT_REGION_LENGTH__+0x7e00c5>
    5664:	80 93 c4 00 	sts	0x00C4, r24	; 0x8000c4 <__TEXT_REGION_LENGTH__+0x7e00c4>
    5668:	78 94       	sei
    566a:	65 ef       	ldi	r22, 0xF5	; 245
    566c:	7b e2       	ldi	r23, 0x2B	; 43
    566e:	8a e0       	ldi	r24, 0x0A	; 10
    5670:	9c e2       	ldi	r25, 0x2C	; 44
    5672:	0e 94 e3 7b 	call	0xf7c6	; 0xf7c6 <fdevopen>
    5676:	69 81       	ldd	r22, Y+1	; 0x01
    5678:	7a 81       	ldd	r23, Y+2	; 0x02
    567a:	8b 81       	ldd	r24, Y+3	; 0x03
    567c:	9c 81       	ldd	r25, Y+4	; 0x04
    567e:	03 c0       	rjmp	.+6      	; 0x5686 <uart_init+0x86>
    5680:	60 e0       	ldi	r22, 0x00	; 0
    5682:	70 e0       	ldi	r23, 0x00	; 0
    5684:	cb 01       	movw	r24, r22
    5686:	26 96       	adiw	r28, 0x06	; 6
    5688:	e2 e0       	ldi	r30, 0x02	; 2
    568a:	0c 94 ed e8 	jmp	0x1d1da	; 0x1d1da <__epilogue_restores__+0x20>

0000568e <uart_rx_interrupt>:
    568e:	27 e5       	ldi	r18, 0x57	; 87
    5690:	82 9f       	mul	r24, r18
    5692:	c0 01       	movw	r24, r0
    5694:	11 24       	eor	r1, r1
    5696:	fc 01       	movw	r30, r24
    5698:	ec 55       	subi	r30, 0x5C	; 92
    569a:	f6 4e       	sbci	r31, 0xE6	; 230
    569c:	83 81       	ldd	r24, Z+3	; 0x03
    569e:	94 81       	ldd	r25, Z+4	; 0x04
    56a0:	80 35       	cpi	r24, 0x50	; 80
    56a2:	91 05       	cpc	r25, r1
    56a4:	84 f4       	brge	.+32     	; 0x56c6 <uart_rx_interrupt+0x38>
    56a6:	30 81       	ld	r19, Z
    56a8:	21 e0       	ldi	r18, 0x01	; 1
    56aa:	23 0f       	add	r18, r19
    56ac:	20 83       	st	Z, r18
    56ae:	df 01       	movw	r26, r30
    56b0:	a3 0f       	add	r26, r19
    56b2:	b1 1d       	adc	r27, r1
    56b4:	16 96       	adiw	r26, 0x06	; 6
    56b6:	6c 93       	st	X, r22
    56b8:	01 96       	adiw	r24, 0x01	; 1
    56ba:	94 83       	std	Z+4, r25	; 0x04
    56bc:	83 83       	std	Z+3, r24	; 0x03
    56be:	20 35       	cpi	r18, 0x50	; 80
    56c0:	28 f0       	brcs	.+10     	; 0x56cc <uart_rx_interrupt+0x3e>
    56c2:	10 82       	st	Z, r1
    56c4:	08 95       	ret
    56c6:	85 81       	ldd	r24, Z+5	; 0x05
    56c8:	81 60       	ori	r24, 0x01	; 1
    56ca:	85 83       	std	Z+5, r24	; 0x05
    56cc:	08 95       	ret

000056ce <__vector_20>:
    56ce:	1f 92       	push	r1
    56d0:	0f 92       	push	r0
    56d2:	0f b6       	in	r0, 0x3f	; 63
    56d4:	0f 92       	push	r0
    56d6:	11 24       	eor	r1, r1
    56d8:	0b b6       	in	r0, 0x3b	; 59
    56da:	0f 92       	push	r0
    56dc:	2f 93       	push	r18
    56de:	3f 93       	push	r19
    56e0:	4f 93       	push	r20
    56e2:	5f 93       	push	r21
    56e4:	6f 93       	push	r22
    56e6:	7f 93       	push	r23
    56e8:	8f 93       	push	r24
    56ea:	9f 93       	push	r25
    56ec:	af 93       	push	r26
    56ee:	bf 93       	push	r27
    56f0:	ef 93       	push	r30
    56f2:	ff 93       	push	r31
    56f4:	60 91 c6 00 	lds	r22, 0x00C6	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    56f8:	80 e0       	ldi	r24, 0x00	; 0
    56fa:	c9 df       	rcall	.-110    	; 0x568e <uart_rx_interrupt>
    56fc:	ff 91       	pop	r31
    56fe:	ef 91       	pop	r30
    5700:	bf 91       	pop	r27
    5702:	af 91       	pop	r26
    5704:	9f 91       	pop	r25
    5706:	8f 91       	pop	r24
    5708:	7f 91       	pop	r23
    570a:	6f 91       	pop	r22
    570c:	5f 91       	pop	r21
    570e:	4f 91       	pop	r20
    5710:	3f 91       	pop	r19
    5712:	2f 91       	pop	r18
    5714:	0f 90       	pop	r0
    5716:	0b be       	out	0x3b, r0	; 59
    5718:	0f 90       	pop	r0
    571a:	0f be       	out	0x3f, r0	; 63
    571c:	0f 90       	pop	r0
    571e:	1f 90       	pop	r1
    5720:	18 95       	reti

00005722 <uart_rx_count>:
/// @return  Character count in ring buffer.
int uart_rx_count(uint8_t uart)
{
    int count;

    if(uart >= UARTS)
    5722:	81 11       	cpse	r24, r1
    5724:	07 c0       	rjmp	.+14     	; 0x5734 <uart_rx_count+0x12>
        return(EOF);

    cli();
    5726:	f8 94       	cli

    count = uarts[uart].rx_count;
    5728:	80 91 a7 19 	lds	r24, 0x19A7	; 0x8019a7 <uarts+0x3>
    572c:	90 91 a8 19 	lds	r25, 0x19A8	; 0x8019a8 <uarts+0x4>

    sei();
    5730:	78 94       	sei

    return (count );
    5732:	08 95       	ret
int uart_rx_count(uint8_t uart)
{
    int count;

    if(uart >= UARTS)
        return(EOF);
    5734:	8f ef       	ldi	r24, 0xFF	; 255
    5736:	9f ef       	ldi	r25, 0xFF	; 255
    count = uarts[uart].rx_count;

    sei();

    return (count );
}
    5738:	08 95       	ret

0000573a <uart_get_tail>:
/// @see uart_rx_count().
int uart_get_tail(uint8_t uart)
{
    uint8_t c;

    if (uart >= UARTS)
    573a:	81 11       	cpse	r24, r1
    573c:	21 c0       	rjmp	.+66     	; 0x5780 <uart_get_tail+0x46>
	{
        return(EOF);
	}

	while(uart_rx_count(uart) < 1)
    573e:	80 e0       	ldi	r24, 0x00	; 0
    5740:	f0 df       	rcall	.-32     	; 0x5722 <uart_rx_count>
    5742:	18 16       	cp	r1, r24
    5744:	19 06       	cpc	r1, r25
    5746:	dc f7       	brge	.-10     	; 0x573e <uart_get_tail+0x4>
		;

    cli();
    5748:	f8 94       	cli
    c = uarts[uart].rx_buf[uarts[uart].rx_tail++];
    574a:	e0 91 a5 19 	lds	r30, 0x19A5	; 0x8019a5 <uarts+0x1>
    574e:	91 e0       	ldi	r25, 0x01	; 1
    5750:	9e 0f       	add	r25, r30
    5752:	90 93 a5 19 	sts	0x19A5, r25	; 0x8019a5 <uarts+0x1>
    5756:	f0 e0       	ldi	r31, 0x00	; 0
    5758:	ec 55       	subi	r30, 0x5C	; 92
    575a:	f6 4e       	sbci	r31, 0xE6	; 230
    575c:	86 81       	ldd	r24, Z+6	; 0x06
    if (uarts[uart].rx_tail >= RX_BUF_SIZE)
    575e:	90 35       	cpi	r25, 0x50	; 80
    5760:	10 f0       	brcs	.+4      	; 0x5766 <uart_get_tail+0x2c>
        uarts[uart].rx_tail = 0;
    5762:	10 92 a5 19 	sts	0x19A5, r1	; 0x8019a5 <uarts+0x1>
    uarts[uart].rx_count--;
    5766:	20 91 a7 19 	lds	r18, 0x19A7	; 0x8019a7 <uarts+0x3>
    576a:	30 91 a8 19 	lds	r19, 0x19A8	; 0x8019a8 <uarts+0x4>
    576e:	21 50       	subi	r18, 0x01	; 1
    5770:	31 09       	sbc	r19, r1
    5772:	30 93 a8 19 	sts	0x19A8, r19	; 0x8019a8 <uarts+0x4>
    5776:	20 93 a7 19 	sts	0x19A7, r18	; 0x8019a7 <uarts+0x3>
    sei();
    577a:	78 94       	sei

    return (c & 0xff);
    577c:	90 e0       	ldi	r25, 0x00	; 0
    577e:	08 95       	ret
{
    uint8_t c;

    if (uart >= UARTS)
	{
        return(EOF);
    5780:	8f ef       	ldi	r24, 0xFF	; 255
    5782:	9f ef       	ldi	r25, 0xFF	; 255
        uarts[uart].rx_tail = 0;
    uarts[uart].rx_count--;
    sei();

    return (c & 0xff);
}
    5784:	08 95       	ret

00005786 <uart_rx_byte>:
///
/// @param[in] uart: uart number.
///
/// @return  Character.
int uart_rx_byte(uint8_t uart)
{
    5786:	d9 df       	rcall	.-78     	; 0x573a <uart_get_tail>
    5788:	99 27       	eor	r25, r25
    578a:	08 95       	ret

0000578c <uart_tx_byte>:
    578c:	61 11       	cpse	r22, r1
    578e:	09 c0       	rjmp	.+18     	; 0x57a2 <uart_tx_byte+0x16>
    5790:	20 91 c0 00 	lds	r18, 0x00C0	; 0x8000c0 <__TEXT_REGION_LENGTH__+0x7e00c0>
    5794:	25 ff       	sbrs	r18, 5
    5796:	fc cf       	rjmp	.-8      	; 0x5790 <uart_tx_byte+0x4>
    5798:	28 2f       	mov	r18, r24
    579a:	2f 77       	andi	r18, 0x7F	; 127
    579c:	20 93 c6 00 	sts	0x00C6, r18	; 0x8000c6 <__TEXT_REGION_LENGTH__+0x7e00c6>
    57a0:	08 95       	ret
    57a2:	61 30       	cpi	r22, 0x01	; 1
    57a4:	49 f4       	brne	.+18     	; 0x57b8 <uart_tx_byte+0x2c>
    57a6:	20 91 c8 00 	lds	r18, 0x00C8	; 0x8000c8 <__TEXT_REGION_LENGTH__+0x7e00c8>
    57aa:	25 ff       	sbrs	r18, 5
    57ac:	fc cf       	rjmp	.-8      	; 0x57a6 <uart_tx_byte+0x1a>
    57ae:	28 2f       	mov	r18, r24
    57b0:	2f 77       	andi	r18, 0x7F	; 127
    57b2:	20 93 ce 00 	sts	0x00CE, r18	; 0x8000ce <__TEXT_REGION_LENGTH__+0x7e00ce>
    57b6:	08 95       	ret
    57b8:	8f ef       	ldi	r24, 0xFF	; 255
    57ba:	9f ef       	ldi	r25, 0xFF	; 255
    57bc:	08 95       	ret

000057be <uart_getchar>:
    57be:	cf 93       	push	r28
    57c0:	81 11       	cpse	r24, r1
    57c2:	0f c0       	rjmp	.+30     	; 0x57e2 <uart_getchar+0x24>
    57c4:	e0 df       	rcall	.-64     	; 0x5786 <uart_rx_byte>
    57c6:	c8 2f       	mov	r28, r24
    57c8:	60 e0       	ldi	r22, 0x00	; 0
    57ca:	90 e0       	ldi	r25, 0x00	; 0
    57cc:	df df       	rcall	.-66     	; 0x578c <uart_tx_byte>
    57ce:	cd 30       	cpi	r28, 0x0D	; 13
    57d0:	29 f4       	brne	.+10     	; 0x57dc <uart_getchar+0x1e>
    57d2:	60 e0       	ldi	r22, 0x00	; 0
    57d4:	8a e0       	ldi	r24, 0x0A	; 10
    57d6:	90 e0       	ldi	r25, 0x00	; 0
    57d8:	d9 df       	rcall	.-78     	; 0x578c <uart_tx_byte>
    57da:	ca e0       	ldi	r28, 0x0A	; 10
    57dc:	8c 2f       	mov	r24, r28
    57de:	90 e0       	ldi	r25, 0x00	; 0
    57e0:	02 c0       	rjmp	.+4      	; 0x57e6 <uart_getchar+0x28>
    57e2:	8f ef       	ldi	r24, 0xFF	; 255
    57e4:	9f ef       	ldi	r25, 0xFF	; 255
    57e6:	cf 91       	pop	r28
    57e8:	08 95       	ret

000057ea <uart0_getchar>:
    57ea:	80 e0       	ldi	r24, 0x00	; 0
    57ec:	e8 cf       	rjmp	.-48     	; 0x57be <uart_getchar>
    57ee:	08 95       	ret

000057f0 <uart_putchar>:
    57f0:	1f 93       	push	r17
    57f2:	cf 93       	push	r28
    57f4:	df 93       	push	r29
    57f6:	ec 01       	movw	r28, r24
    57f8:	16 2f       	mov	r17, r22
    57fa:	c8 df       	rcall	.-112    	; 0x578c <uart_tx_byte>
    57fc:	ca 30       	cpi	r28, 0x0A	; 10
    57fe:	d1 05       	cpc	r29, r1
    5800:	21 f4       	brne	.+8      	; 0x580a <uart_putchar+0x1a>
    5802:	61 2f       	mov	r22, r17
    5804:	8d e0       	ldi	r24, 0x0D	; 13
    5806:	90 e0       	ldi	r25, 0x00	; 0
    5808:	c1 df       	rcall	.-126    	; 0x578c <uart_tx_byte>
    580a:	ce 01       	movw	r24, r28
    580c:	df 91       	pop	r29
    580e:	cf 91       	pop	r28
    5810:	1f 91       	pop	r17
    5812:	08 95       	ret

00005814 <uart0_putchar>:
    5814:	cf 93       	push	r28
    5816:	df 93       	push	r29
    5818:	ec 01       	movw	r28, r24
    581a:	60 e0       	ldi	r22, 0x00	; 0
    581c:	70 e0       	ldi	r23, 0x00	; 0
    581e:	e8 df       	rcall	.-48     	; 0x57f0 <uart_putchar>
    5820:	ce 01       	movw	r24, r28
    5822:	df 91       	pop	r29
    5824:	cf 91       	pop	r28
    5826:	08 95       	ret

00005828 <uart_keyhit>:
    5828:	7c cf       	rjmp	.-264    	; 0x5722 <uart_rx_count>
    582a:	08 95       	ret

0000582c <SPI0_Speed>:
/// @brief  Return saved SPI mode as set by SPI0_Mode().
/// @return  saved mode.
int SPI0_Get_Mode( void )
{
    return(SPI0_Mode_value);
}
    582c:	cf 92       	push	r12
    582e:	df 92       	push	r13
    5830:	ef 92       	push	r14
    5832:	ff 92       	push	r15
    5834:	6b 01       	movw	r12, r22
    5836:	7c 01       	movw	r14, r24
    5838:	80 91 10 17 	lds	r24, 0x1710	; 0x801710 <SPI0_Speed_value>
    583c:	90 91 11 17 	lds	r25, 0x1711	; 0x801711 <SPI0_Speed_value+0x1>
    5840:	a0 91 12 17 	lds	r26, 0x1712	; 0x801712 <SPI0_Speed_value+0x2>
    5844:	b0 91 13 17 	lds	r27, 0x1713	; 0x801713 <SPI0_Speed_value+0x3>
    5848:	8c 15       	cp	r24, r12
    584a:	9d 05       	cpc	r25, r13
    584c:	ae 05       	cpc	r26, r14
    584e:	bf 05       	cpc	r27, r15
    5850:	09 f4       	brne	.+2      	; 0x5854 <SPI0_Speed+0x28>
    5852:	4e c0       	rjmp	.+156    	; 0x58f0 <SPI0_Speed+0xc4>
    5854:	60 e0       	ldi	r22, 0x00	; 0
    5856:	7d e2       	ldi	r23, 0x2D	; 45
    5858:	81 e3       	ldi	r24, 0x31	; 49
    585a:	91 e0       	ldi	r25, 0x01	; 1
    585c:	a7 01       	movw	r20, r14
    585e:	96 01       	movw	r18, r12
    5860:	0e 94 54 e8 	call	0x1d0a8	; 0x1d0a8 <__udivmodsi4>
    5864:	20 38       	cpi	r18, 0x80	; 128
    5866:	31 05       	cpc	r19, r1
    5868:	41 05       	cpc	r20, r1
    586a:	51 05       	cpc	r21, r1
    586c:	28 f4       	brcc	.+10     	; 0x5878 <SPI0_Speed+0x4c>
    586e:	20 34       	cpi	r18, 0x40	; 64
    5870:	31 05       	cpc	r19, r1
    5872:	41 05       	cpc	r20, r1
    5874:	51 05       	cpc	r21, r1
    5876:	30 f0       	brcs	.+12     	; 0x5884 <SPI0_Speed+0x58>
    5878:	8d b5       	in	r24, 0x2d	; 45
    587a:	8e 7f       	andi	r24, 0xFE	; 254
    587c:	8d bd       	out	0x2d, r24	; 45
    587e:	8c b5       	in	r24, 0x2c	; 44
    5880:	82 60       	ori	r24, 0x02	; 2
    5882:	1b c0       	rjmp	.+54     	; 0x58ba <SPI0_Speed+0x8e>
    5884:	8d b5       	in	r24, 0x2d	; 45
    5886:	20 32       	cpi	r18, 0x20	; 32
    5888:	31 05       	cpc	r19, r1
    588a:	41 05       	cpc	r20, r1
    588c:	51 05       	cpc	r21, r1
    588e:	28 f0       	brcs	.+10     	; 0x589a <SPI0_Speed+0x6e>
    5890:	81 60       	ori	r24, 0x01	; 1
    5892:	8d bd       	out	0x2d, r24	; 45
    5894:	8c b5       	in	r24, 0x2c	; 44
    5896:	82 60       	ori	r24, 0x02	; 2
    5898:	1f c0       	rjmp	.+62     	; 0x58d8 <SPI0_Speed+0xac>
    589a:	20 31       	cpi	r18, 0x10	; 16
    589c:	31 05       	cpc	r19, r1
    589e:	41 05       	cpc	r20, r1
    58a0:	51 05       	cpc	r21, r1
    58a2:	10 f0       	brcs	.+4      	; 0x58a8 <SPI0_Speed+0x7c>
    58a4:	8e 7f       	andi	r24, 0xFE	; 254
    58a6:	06 c0       	rjmp	.+12     	; 0x58b4 <SPI0_Speed+0x88>
    58a8:	28 30       	cpi	r18, 0x08	; 8
    58aa:	31 05       	cpc	r19, r1
    58ac:	41 05       	cpc	r20, r1
    58ae:	51 05       	cpc	r21, r1
    58b0:	40 f0       	brcs	.+16     	; 0x58c2 <SPI0_Speed+0x96>
    58b2:	81 60       	ori	r24, 0x01	; 1
    58b4:	8d bd       	out	0x2d, r24	; 45
    58b6:	8c b5       	in	r24, 0x2c	; 44
    58b8:	8d 7f       	andi	r24, 0xFD	; 253
