
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
    6ad2:	1f 93       	push	r17
    6ad4:	cf 93       	push	r28
    6ad6:	df 93       	push	r29
    6ad8:	fc 01       	movw	r30, r24
    6ada:	84 81       	ldd	r24, Z+4	; 0x04
    6adc:	95 81       	ldd	r25, Z+5	; 0x05
    6ade:	a6 81       	ldd	r26, Z+6	; 0x06
    6ae0:	b7 81       	ldd	r27, Z+7	; 0x07
    6ae2:	eb 01       	movw	r28, r22
    6ae4:	0c 81       	ldd	r16, Y+4	; 0x04
    6ae6:	1d 81       	ldd	r17, Y+5	; 0x05
    6ae8:	2e 81       	ldd	r18, Y+6	; 0x06
    6aea:	3f 81       	ldd	r19, Y+7	; 0x07
    6aec:	80 1b       	sub	r24, r16
    6aee:	91 0b       	sbc	r25, r17
    6af0:	a2 0b       	sbc	r26, r18
    6af2:	b3 0b       	sbc	r27, r19
    6af4:	b7 fd       	sbrc	r27, 7
    6af6:	05 c0       	rjmp	.+10     	; 0x6b02 <subtract_timespec+0x32>
    6af8:	84 83       	std	Z+4, r24	; 0x04
    6afa:	95 83       	std	Z+5, r25	; 0x05
    6afc:	a6 83       	std	Z+6, r26	; 0x06
    6afe:	b7 83       	std	Z+7, r27	; 0x07
    6b00:	12 c0       	rjmp	.+36     	; 0x6b26 <subtract_timespec+0x56>
    6b02:	96 53       	subi	r25, 0x36	; 54
    6b04:	a5 46       	sbci	r26, 0x65	; 101
    6b06:	b4 4c       	sbci	r27, 0xC4	; 196
    6b08:	84 83       	std	Z+4, r24	; 0x04
    6b0a:	95 83       	std	Z+5, r25	; 0x05
    6b0c:	a6 83       	std	Z+6, r26	; 0x06
    6b0e:	b7 83       	std	Z+7, r27	; 0x07
    6b10:	80 81       	ld	r24, Z
    6b12:	91 81       	ldd	r25, Z+1	; 0x01
    6b14:	a2 81       	ldd	r26, Z+2	; 0x02
    6b16:	b3 81       	ldd	r27, Z+3	; 0x03
    6b18:	01 97       	sbiw	r24, 0x01	; 1
    6b1a:	a1 09       	sbc	r26, r1
    6b1c:	b1 09       	sbc	r27, r1
    6b1e:	80 83       	st	Z, r24
    6b20:	91 83       	std	Z+1, r25	; 0x01
    6b22:	a2 83       	std	Z+2, r26	; 0x02
    6b24:	b3 83       	std	Z+3, r27	; 0x03
    6b26:	80 81       	ld	r24, Z
    6b28:	91 81       	ldd	r25, Z+1	; 0x01
    6b2a:	a2 81       	ldd	r26, Z+2	; 0x02
    6b2c:	b3 81       	ldd	r27, Z+3	; 0x03
    6b2e:	eb 01       	movw	r28, r22
    6b30:	48 81       	ld	r20, Y
    6b32:	59 81       	ldd	r21, Y+1	; 0x01
    6b34:	6a 81       	ldd	r22, Y+2	; 0x02
    6b36:	7b 81       	ldd	r23, Y+3	; 0x03
    6b38:	84 1b       	sub	r24, r20
    6b3a:	95 0b       	sbc	r25, r21
    6b3c:	a6 0b       	sbc	r26, r22
    6b3e:	b7 0b       	sbc	r27, r23
    6b40:	80 83       	st	Z, r24
    6b42:	91 83       	std	Z+1, r25	; 0x01
    6b44:	a2 83       	std	Z+2, r26	; 0x02
    6b46:	b3 83       	std	Z+3, r27	; 0x03
    6b48:	df 91       	pop	r29
    6b4a:	cf 91       	pop	r28
    6b4c:	1f 91       	pop	r17
    6b4e:	0f 91       	pop	r16
    6b50:	08 95       	ret

00006b52 <ts_to_str>:
    6b52:	ad b7       	in	r26, 0x3d	; 61
    6b54:	be b7       	in	r27, 0x3e	; 62
    6b56:	1f 97       	sbiw	r26, 0x0f	; 15
    6b58:	0f b6       	in	r0, 0x3f	; 63
    6b5a:	f8 94       	cli
    6b5c:	be bf       	out	0x3e, r27	; 62
    6b5e:	0f be       	out	0x3f, r0	; 63
    6b60:	ad bf       	out	0x3d, r26	; 61
    6b62:	fc 01       	movw	r30, r24
    6b64:	44 81       	ldd	r20, Z+4	; 0x04
    6b66:	55 81       	ldd	r21, Z+5	; 0x05
    6b68:	66 81       	ldd	r22, Z+6	; 0x06
    6b6a:	77 81       	ldd	r23, Z+7	; 0x07
    6b6c:	ed b7       	in	r30, 0x3d	; 61
    6b6e:	fe b7       	in	r31, 0x3e	; 62
    6b70:	44 87       	std	Z+12, r20	; 0x0c
    6b72:	55 87       	std	Z+13, r21	; 0x0d
    6b74:	66 87       	std	Z+14, r22	; 0x0e
    6b76:	77 87       	std	Z+15, r23	; 0x0f
    6b78:	fc 01       	movw	r30, r24
    6b7a:	80 81       	ld	r24, Z
    6b7c:	91 81       	ldd	r25, Z+1	; 0x01
    6b7e:	a2 81       	ldd	r26, Z+2	; 0x02
    6b80:	b3 81       	ldd	r27, Z+3	; 0x03
    6b82:	ed b7       	in	r30, 0x3d	; 61
    6b84:	fe b7       	in	r31, 0x3e	; 62
    6b86:	80 87       	std	Z+8, r24	; 0x08
    6b88:	91 87       	std	Z+9, r25	; 0x09
    6b8a:	a2 87       	std	Z+10, r26	; 0x0a
    6b8c:	b3 87       	std	Z+11, r27	; 0x0b
    6b8e:	85 ec       	ldi	r24, 0xC5	; 197
    6b90:	95 e0       	ldi	r25, 0x05	; 5
    6b92:	a0 e0       	ldi	r26, 0x00	; 0
    6b94:	85 83       	std	Z+5, r24	; 0x05
    6b96:	96 83       	std	Z+6, r25	; 0x06
    6b98:	a7 83       	std	Z+7, r26	; 0x07
    6b9a:	8f e1       	ldi	r24, 0x1F	; 31
    6b9c:	90 e0       	ldi	r25, 0x00	; 0
    6b9e:	94 83       	std	Z+4, r25	; 0x04
    6ba0:	83 83       	std	Z+3, r24	; 0x03
    6ba2:	8a e7       	ldi	r24, 0x7A	; 122
    6ba4:	97 e1       	ldi	r25, 0x17	; 23
    6ba6:	92 83       	std	Z+2, r25	; 0x02
    6ba8:	81 83       	std	Z+1, r24	; 0x01
    6baa:	0e 94 4c 47 	call	0x8e98	; 0x8e98 <snprintf_P>
    6bae:	8a e7       	ldi	r24, 0x7A	; 122
    6bb0:	97 e1       	ldi	r25, 0x17	; 23
    6bb2:	ad b7       	in	r26, 0x3d	; 61
    6bb4:	be b7       	in	r27, 0x3e	; 62
    6bb6:	1f 96       	adiw	r26, 0x0f	; 15
    6bb8:	0f b6       	in	r0, 0x3f	; 63
    6bba:	f8 94       	cli
    6bbc:	be bf       	out	0x3e, r27	; 62
    6bbe:	0f be       	out	0x3f, r0	; 63
    6bc0:	ad bf       	out	0x3d, r26	; 61
    6bc2:	08 95       	ret

00006bc4 <clock_elapsed_begin>:
    6bc4:	62 e7       	ldi	r22, 0x72	; 114
    6bc6:	77 e1       	ldi	r23, 0x17	; 23
    6bc8:	80 e0       	ldi	r24, 0x00	; 0
    6bca:	90 e0       	ldi	r25, 0x00	; 0
    6bcc:	4b ce       	rjmp	.-874    	; 0x6864 <clock_gettime>
    6bce:	08 95       	ret

00006bd0 <clock_elapsed_end>:
    6bd0:	af e0       	ldi	r26, 0x0F	; 15
    6bd2:	b0 e0       	ldi	r27, 0x00	; 0
    6bd4:	ee ee       	ldi	r30, 0xEE	; 238
    6bd6:	f5 e3       	ldi	r31, 0x35	; 53
    6bd8:	0c 94 83 e7 	jmp	0x1cf06	; 0x1cf06 <__prologue_saves__+0x1c>
    6bdc:	8c 01       	movw	r16, r24
    6bde:	be 01       	movw	r22, r28
    6be0:	68 5f       	subi	r22, 0xF8	; 248
    6be2:	7f 4f       	sbci	r23, 0xFF	; 255
    6be4:	80 e0       	ldi	r24, 0x00	; 0
    6be6:	90 e0       	ldi	r25, 0x00	; 0
    6be8:	3d de       	rcall	.-902    	; 0x6864 <clock_gettime>
    6bea:	62 e7       	ldi	r22, 0x72	; 114
    6bec:	77 e1       	ldi	r23, 0x17	; 23
    6bee:	ce 01       	movw	r24, r28
    6bf0:	08 96       	adiw	r24, 0x08	; 8
    6bf2:	6e df       	rcall	.-292    	; 0x6ad0 <subtract_timespec>
    6bf4:	01 15       	cp	r16, r1
    6bf6:	11 05       	cpc	r17, r1
    6bf8:	b1 f0       	breq	.+44     	; 0x6c26 <clock_elapsed_end+0x56>
    6bfa:	f8 01       	movw	r30, r16
    6bfc:	80 81       	ld	r24, Z
    6bfe:	88 23       	and	r24, r24
    6c00:	91 f0       	breq	.+36     	; 0x6c26 <clock_elapsed_end+0x56>
    6c02:	ce 01       	movw	r24, r28
    6c04:	08 96       	adiw	r24, 0x08	; 8
    6c06:	a5 df       	rcall	.-182    	; 0x6b52 <ts_to_str>
    6c08:	ed b7       	in	r30, 0x3d	; 61
    6c0a:	fe b7       	in	r31, 0x3e	; 62
    6c0c:	97 83       	std	Z+7, r25	; 0x07
    6c0e:	86 83       	std	Z+6, r24	; 0x06
    6c10:	15 83       	std	Z+5, r17	; 0x05
    6c12:	04 83       	std	Z+4, r16	; 0x04
    6c14:	87 eb       	ldi	r24, 0xB7	; 183
    6c16:	95 e0       	ldi	r25, 0x05	; 5
    6c18:	a0 e0       	ldi	r26, 0x00	; 0
    6c1a:	81 83       	std	Z+1, r24	; 0x01
    6c1c:	92 83       	std	Z+2, r25	; 0x02
    6c1e:	a3 83       	std	Z+3, r26	; 0x03
    6c20:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    6c24:	0f c0       	rjmp	.+30     	; 0x6c44 <clock_elapsed_end+0x74>
    6c26:	ce 01       	movw	r24, r28
    6c28:	08 96       	adiw	r24, 0x08	; 8
    6c2a:	93 df       	rcall	.-218    	; 0x6b52 <ts_to_str>
    6c2c:	ed b7       	in	r30, 0x3d	; 61
    6c2e:	fe b7       	in	r31, 0x3e	; 62
    6c30:	95 83       	std	Z+5, r25	; 0x05
    6c32:	84 83       	std	Z+4, r24	; 0x04
    6c34:	8c ea       	ldi	r24, 0xAC	; 172
    6c36:	95 e0       	ldi	r25, 0x05	; 5
    6c38:	a0 e0       	ldi	r26, 0x00	; 0
    6c3a:	81 83       	std	Z+1, r24	; 0x01
    6c3c:	92 83       	std	Z+2, r25	; 0x02
    6c3e:	a3 83       	std	Z+3, r26	; 0x03
    6c40:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    6c44:	2f 96       	adiw	r28, 0x0f	; 15
    6c46:	e4 e0       	ldi	r30, 0x04	; 4
    6c48:	0c 94 9f e7 	jmp	0x1cf3e	; 0x1cf3e <__epilogue_restores__+0x1c>

00006c4c <clock_clear>:
    6c4c:	a8 e0       	ldi	r26, 0x08	; 8
    6c4e:	b0 e0       	ldi	r27, 0x00	; 0
    6c50:	ec e2       	ldi	r30, 0x2C	; 44
    6c52:	f6 e3       	ldi	r31, 0x36	; 54
    6c54:	0c 94 85 e7 	jmp	0x1cf0a	; 0x1cf0a <__prologue_saves__+0x20>
    6c58:	1d 82       	std	Y+5, r1	; 0x05
    6c5a:	1e 82       	std	Y+6, r1	; 0x06
    6c5c:	1f 82       	std	Y+7, r1	; 0x07
    6c5e:	18 86       	std	Y+8, r1	; 0x08
    6c60:	19 82       	std	Y+1, r1	; 0x01
    6c62:	1a 82       	std	Y+2, r1	; 0x02
    6c64:	1b 82       	std	Y+3, r1	; 0x03
    6c66:	1c 82       	std	Y+4, r1	; 0x04
    6c68:	ce 01       	movw	r24, r28
    6c6a:	01 96       	adiw	r24, 0x01	; 1
    6c6c:	ad de       	rcall	.-678    	; 0x69c8 <clock_settime.part.2>
    6c6e:	e6 e6       	ldi	r30, 0x66	; 102
    6c70:	fa e1       	ldi	r31, 0x1A	; 26
    6c72:	11 82       	std	Z+1, r1	; 0x01
    6c74:	10 82       	st	Z, r1
    6c76:	13 82       	std	Z+3, r1	; 0x03
    6c78:	12 82       	std	Z+2, r1	; 0x02
    6c7a:	28 96       	adiw	r28, 0x08	; 8
    6c7c:	e2 e0       	ldi	r30, 0x02	; 2
    6c7e:	0c 94 a1 e7 	jmp	0x1cf42	; 0x1cf42 <__epilogue_restores__+0x20>

00006c82 <enable_timers>:
///
/// @return  void
MEMSPACE
void enable_timers()
{
    if(timers_configured && !timers_enabled)
    6c82:	80 91 9a 17 	lds	r24, 0x179A	; 0x80179a <timers_configured>
    6c86:	90 91 9b 17 	lds	r25, 0x179B	; 0x80179b <timers_configured+0x1>
    6c8a:	89 2b       	or	r24, r25
    6c8c:	69 f0       	breq	.+26     	; 0x6ca8 <enable_timers+0x26>
    6c8e:	80 91 9c 17 	lds	r24, 0x179C	; 0x80179c <timers_enabled>
    6c92:	90 91 9d 17 	lds	r25, 0x179D	; 0x80179d <timers_enabled+0x1>
    6c96:	89 2b       	or	r24, r25
    6c98:	39 f4       	brne	.+14     	; 0x6ca8 <enable_timers+0x26>
    {
        enable_system_task();
    6c9a:	a8 dd       	rcall	.-1200   	; 0x67ec <enable_system_task>
        timers_enabled = 1;
    6c9c:	81 e0       	ldi	r24, 0x01	; 1
    6c9e:	90 e0       	ldi	r25, 0x00	; 0
    6ca0:	90 93 9d 17 	sts	0x179D, r25	; 0x80179d <timers_enabled+0x1>
    6ca4:	80 93 9c 17 	sts	0x179C, r24	; 0x80179c <timers_enabled>
    6ca8:	08 95       	ret

00006caa <execute_timers>:
/// @brief  Execute all user timers at SYSTEM_HZ rate.
///  Called by system task
///
/// @return  void
void execute_timers()
{
    6caa:	cf 93       	push	r28
    6cac:	df 93       	push	r29
    6cae:	ce e4       	ldi	r28, 0x4E	; 78
    6cb0:	da e1       	ldi	r29, 0x1A	; 26
    int i;

    for(i=0; i < MAX_TIMER_CNT; i++)
    {
        if(timer_irq[i].timer && timer_irq[i].user_timer_handler != NULL)
    6cb2:	8a 81       	ldd	r24, Y+2	; 0x02
    6cb4:	88 23       	and	r24, r24
    6cb6:	29 f0       	breq	.+10     	; 0x6cc2 <execute_timers+0x18>
    6cb8:	e8 81       	ld	r30, Y
    6cba:	f9 81       	ldd	r31, Y+1	; 0x01
    6cbc:	30 97       	sbiw	r30, 0x00	; 0
    6cbe:	09 f0       	breq	.+2      	; 0x6cc2 <execute_timers+0x18>
            (*timer_irq[i].user_timer_handler)();
    6cc0:	09 95       	icall
    6cc2:	23 96       	adiw	r28, 0x03	; 3
/// @return  void
void execute_timers()
{
    int i;

    for(i=0; i < MAX_TIMER_CNT; i++)
    6cc4:	8a e1       	ldi	r24, 0x1A	; 26
    6cc6:	c6 36       	cpi	r28, 0x66	; 102
    6cc8:	d8 07       	cpc	r29, r24
    6cca:	99 f7       	brne	.-26     	; 0x6cb2 <execute_timers+0x8>
    {
        if(timer_irq[i].timer && timer_irq[i].user_timer_handler != NULL)
            (*timer_irq[i].user_timer_handler)();
    }
}
    6ccc:	df 91       	pop	r29
    6cce:	cf 91       	pop	r28
    6cd0:	08 95       	ret

00006cd2 <init_timers>:
/// @see: timer_hal.c for hardware dependent interface
//
/// @return  void
MEMSPACE
void init_timers()
{
    6cd2:	00 d0       	rcall	.+0      	; 0x6cd4 <init_timers+0x2>
    6cd4:	1f 92       	push	r1
    printf("Timers init called\n");
    6cd6:	88 e9       	ldi	r24, 0x98	; 152
    6cd8:	95 e0       	ldi	r25, 0x05	; 5
    6cda:	a0 e0       	ldi	r26, 0x00	; 0
    6cdc:	ed b7       	in	r30, 0x3d	; 61
    6cde:	fe b7       	in	r31, 0x3e	; 62
    6ce0:	81 83       	std	Z+1, r24	; 0x01
    6ce2:	92 83       	std	Z+2, r25	; 0x02
    6ce4:	a3 83       	std	Z+3, r26	; 0x03
    6ce6:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

    if(!timers_configured)
    6cea:	80 91 9a 17 	lds	r24, 0x179A	; 0x80179a <timers_configured>
    6cee:	90 91 9b 17 	lds	r25, 0x179B	; 0x80179b <timers_configured+0x1>
    6cf2:	89 2b       	or	r24, r25
    6cf4:	a9 f4       	brne	.+42     	; 0x6d20 <init_timers+0x4e>
    {
        install_timers_isr();
    6cf6:	7c dd       	rcall	.-1288   	; 0x67f0 <install_timers_isr>
        timers_configured = 1;
    6cf8:	81 e0       	ldi	r24, 0x01	; 1
    6cfa:	90 e0       	ldi	r25, 0x00	; 0
    6cfc:	90 93 9b 17 	sts	0x179B, r25	; 0x80179b <timers_configured+0x1>
    6d00:	80 93 9a 17 	sts	0x179A, r24	; 0x80179a <timers_configured>
        timers_enabled = 0;
    6d04:	10 92 9d 17 	sts	0x179D, r1	; 0x80179d <timers_enabled+0x1>
    6d08:	10 92 9c 17 	sts	0x179C, r1	; 0x80179c <timers_enabled>
        printf("Timers configured\n");
    6d0c:	85 e8       	ldi	r24, 0x85	; 133
    6d0e:	95 e0       	ldi	r25, 0x05	; 5
    6d10:	a0 e0       	ldi	r26, 0x00	; 0
    6d12:	ed b7       	in	r30, 0x3d	; 61
    6d14:	fe b7       	in	r31, 0x3e	; 62
    6d16:	81 83       	std	Z+1, r24	; 0x01
    6d18:	92 83       	std	Z+2, r25	; 0x02
    6d1a:	a3 83       	std	Z+3, r26	; 0x03
    6d1c:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    }

    delete_all_timers();

    clock_clear();
    6d20:	cc de       	rcall	.-616    	; 0x6aba <delete_all_timers>
    6d22:	94 df       	rcall	.-216    	; 0x6c4c <clock_clear>
    printf("Clock Init\n");
    6d24:	89 e7       	ldi	r24, 0x79	; 121
    6d26:	95 e0       	ldi	r25, 0x05	; 5
    6d28:	a0 e0       	ldi	r26, 0x00	; 0
    6d2a:	ed b7       	in	r30, 0x3d	; 61
    6d2c:	fe b7       	in	r31, 0x3e	; 62
    6d2e:	81 83       	std	Z+1, r24	; 0x01
    6d30:	92 83       	std	Z+2, r25	; 0x02
    6d32:	a3 83       	std	Z+3, r26	; 0x03
    6d34:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

///  See time.c
    if(set_timers(clock_task,1) == -1)
    6d38:	61 e0       	ldi	r22, 0x01	; 1
    6d3a:	70 e0       	ldi	r23, 0x00	; 0
    6d3c:	87 ea       	ldi	r24, 0xA7	; 167
    6d3e:	94 e3       	ldi	r25, 0x34	; 52
    6d40:	81 de       	rcall	.-766    	; 0x6a44 <set_timers>
    6d42:	01 96       	adiw	r24, 0x01	; 1
    6d44:	51 f4       	brne	.+20     	; 0x6d5a <init_timers+0x88>
        printf("Clock task init failed\n");
    6d46:	81 e6       	ldi	r24, 0x61	; 97
    6d48:	95 e0       	ldi	r25, 0x05	; 5
    6d4a:	a0 e0       	ldi	r26, 0x00	; 0
    6d4c:	ed b7       	in	r30, 0x3d	; 61
    6d4e:	fe b7       	in	r31, 0x3e	; 62
    6d50:	81 83       	std	Z+1, r24	; 0x01
    6d52:	92 83       	std	Z+2, r25	; 0x02
    6d54:	a3 83       	std	Z+3, r26	; 0x03
    6d56:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
    printf("Clock Installed\n");
    6d5a:	80 e5       	ldi	r24, 0x50	; 80
    6d5c:	95 e0       	ldi	r25, 0x05	; 5
    6d5e:	a0 e0       	ldi	r26, 0x00	; 0
    6d60:	ed b7       	in	r30, 0x3d	; 61
    6d62:	fe b7       	in	r31, 0x3e	; 62
    6d64:	81 83       	std	Z+1, r24	; 0x01
    6d66:	92 83       	std	Z+2, r25	; 0x02
    6d68:	a3 83       	std	Z+3, r26	; 0x03
    6d6a:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>

    enable_timers();
    6d6e:	89 df       	rcall	.-238    	; 0x6c82 <enable_timers>

    printf("Timers enabled\n");
    6d70:	80 e4       	ldi	r24, 0x40	; 64
    6d72:	95 e0       	ldi	r25, 0x05	; 5
    6d74:	a0 e0       	ldi	r26, 0x00	; 0
    6d76:	ed b7       	in	r30, 0x3d	; 61
    6d78:	fe b7       	in	r31, 0x3e	; 62
    6d7a:	81 83       	std	Z+1, r24	; 0x01
    6d7c:	92 83       	std	Z+2, r25	; 0x02
    6d7e:	a3 83       	std	Z+3, r26	; 0x03
    6d80:	0e 94 74 47 	call	0x8ee8	; 0x8ee8 <printf_P>
}
    6d84:	0f 90       	pop	r0
    6d86:	0f 90       	pop	r0
    6d88:	0f 90       	pop	r0
    6d8a:	08 95       	ret

00006d8c <clock_getres>:
/// @return 0 on success.
/// @return -1 on error.
MEMSPACE
int clock_getres(clockid_t clk_id  __attribute__((unused)), struct timespec *res)
{
    if(clk_id)
    6d8c:	89 2b       	or	r24, r25
    6d8e:	81 f4       	brne	.+32     	; 0x6db0 <clock_getres+0x24>
        return(-1);
    res->tv_sec = 0;
    6d90:	fb 01       	movw	r30, r22
    6d92:	10 82       	st	Z, r1
    6d94:	11 82       	std	Z+1, r1	; 0x01
    6d96:	12 82       	std	Z+2, r1	; 0x02
    6d98:	13 82       	std	Z+3, r1	; 0x03
    res->tv_nsec = SYSTEM_TASK_TIC_NS;
    6d9a:	80 e4       	ldi	r24, 0x40	; 64
    6d9c:	92 e4       	ldi	r25, 0x42	; 66
    6d9e:	af e0       	ldi	r26, 0x0F	; 15
    6da0:	b0 e0       	ldi	r27, 0x00	; 0
    6da2:	84 83       	std	Z+4, r24	; 0x04
    6da4:	95 83       	std	Z+5, r25	; 0x05
    6da6:	a6 83       	std	Z+6, r26	; 0x06
    6da8:	b7 83       	std	Z+7, r27	; 0x07
    return(0);
    6daa:	80 e0       	ldi	r24, 0x00	; 0
    6dac:	90 e0       	ldi	r25, 0x00	; 0
    6dae:	08 95       	ret
/// @return -1 on error.
MEMSPACE
int clock_getres(clockid_t clk_id  __attribute__((unused)), struct timespec *res)
{
    if(clk_id)
        return(-1);
    6db0:	8f ef       	ldi	r24, 0xFF	; 255
    6db2:	9f ef       	ldi	r25, 0xFF	; 255
    res->tv_sec = 0;
    res->tv_nsec = SYSTEM_TASK_TIC_NS;
    return(0);
}
    6db4:	08 95       	ret

00006db6 <clock_settime>:
///
/// @return 0.
MEMSPACE
int clock_settime(clockid_t clk_id  __attribute__((unused)), const struct timespec *ts)
{
    if(clk_id)
    6db6:	89 2b       	or	r24, r25
    6db8:	19 f4       	brne	.+6      	; 0x6dc0 <clock_settime+0xa>
    6dba:	cb 01       	movw	r24, r22
    6dbc:	05 ce       	rjmp	.-1014   	; 0x69c8 <clock_settime.part.2>
    6dbe:	08 95       	ret
        return(-1);
    6dc0:	8f ef       	ldi	r24, 0xFF	; 255
    6dc2:	9f ef       	ldi	r25, 0xFF	; 255
            continue;
        break;
    }

    return(0);
}
    6dc4:	08 95       	ret

00006dc6 <IS_Leap>:
void print_dst_gmt()
{
    printf("DST START       GMT: %s\n", ctime_gm(&dst.start));
    printf("DST END         GMT: %s\n", ctime_gm(&dst.end));

}
    6dc6:	9c 01       	movw	r18, r24
    6dc8:	83 70       	andi	r24, 0x03	; 3
    6dca:	99 27       	eor	r25, r25
    6dcc:	00 97       	sbiw	r24, 0x00	; 0
    6dce:	69 f4       	brne	.+26     	; 0x6dea <IS_Leap+0x24>
    6dd0:	2c 36       	cpi	r18, 0x6C	; 108
    6dd2:	47 e0       	ldi	r20, 0x07	; 7
    6dd4:	34 07       	cpc	r19, r20
    6dd6:	59 f0       	breq	.+22     	; 0x6dee <IS_Leap+0x28>
    6dd8:	51 e0       	ldi	r21, 0x01	; 1
    6dda:	40 e0       	ldi	r20, 0x00	; 0
    6ddc:	24 33       	cpi	r18, 0x34	; 52
    6dde:	38 40       	sbci	r19, 0x08	; 8
    6de0:	09 f4       	brne	.+2      	; 0x6de4 <IS_Leap+0x1e>
    6de2:	50 e0       	ldi	r21, 0x00	; 0
    6de4:	85 2f       	mov	r24, r21
    6de6:	94 2f       	mov	r25, r20
    6de8:	08 95       	ret
    6dea:	80 e0       	ldi	r24, 0x00	; 0
    6dec:	90 e0       	ldi	r25, 0x00	; 0
    6dee:	08 95       	ret

00006df0 <tm_mon_to_ascii>:
    6df0:	8c 30       	cpi	r24, 0x0C	; 12
    6df2:	91 05       	cpc	r25, r1
    6df4:	40 f4       	brcc	.+16     	; 0x6e06 <tm_mon_to_ascii+0x16>
    6df6:	88 0f       	add	r24, r24
    6df8:	99 1f       	adc	r25, r25
    6dfa:	fc 01       	movw	r30, r24
    6dfc:	e5 5f       	subi	r30, 0xF5	; 245
    6dfe:	fe 4f       	sbci	r31, 0xFE	; 254
    6e00:	80 81       	ld	r24, Z
    6e02:	91 81       	ldd	r25, Z+1	; 0x01
    6e04:	08 95       	ret
    6e06:	80 91 23 01 	lds	r24, 0x0123	; 0x800123 <__Month+0x18>
    6e0a:	90 91 24 01 	lds	r25, 0x0124	; 0x800124 <__Month+0x19>
    6e0e:	08 95       	ret

00006e10 <Days_Per_Month>:
    6e10:	cf 93       	push	r28
    6e12:	df 93       	push	r29
    6e14:	8c 30       	cpi	r24, 0x0C	; 12
    6e16:	91 05       	cpc	r25, r1
    6e18:	24 f0       	brlt	.+8      	; 0x6e22 <Days_Per_Month+0x12>
    6e1a:	6f 5f       	subi	r22, 0xFF	; 255
    6e1c:	7f 4f       	sbci	r23, 0xFF	; 255
    6e1e:	0c 97       	sbiw	r24, 0x0c	; 12
    6e20:	f9 cf       	rjmp	.-14     	; 0x6e14 <Days_Per_Month+0x4>
    6e22:	97 ff       	sbrs	r25, 7
    6e24:	04 c0       	rjmp	.+8      	; 0x6e2e <Days_Per_Month+0x1e>
    6e26:	61 50       	subi	r22, 0x01	; 1
    6e28:	71 09       	sbc	r23, r1
    6e2a:	0c 96       	adiw	r24, 0x0c	; 12
    6e2c:	fa cf       	rjmp	.-12     	; 0x6e22 <Days_Per_Month+0x12>
    6e2e:	fc 01       	movw	r30, r24
    6e30:	ee 0f       	add	r30, r30
    6e32:	ff 1f       	adc	r31, r31
    6e34:	e8 57       	subi	r30, 0x78	; 120
    6e36:	fc 4f       	sbci	r31, 0xFC	; 252
    6e38:	c0 81       	ld	r28, Z
    6e3a:	d1 81       	ldd	r29, Z+1	; 0x01
    6e3c:	01 97       	sbiw	r24, 0x01	; 1
    6e3e:	29 f4       	brne	.+10     	; 0x6e4a <Days_Per_Month+0x3a>
    6e40:	cb 01       	movw	r24, r22
    6e42:	c1 df       	rcall	.-126    	; 0x6dc6 <IS_Leap>
    6e44:	89 2b       	or	r24, r25
    6e46:	09 f0       	breq	.+2      	; 0x6e4a <Days_Per_Month+0x3a>
    6e48:	21 96       	adiw	r28, 0x01	; 1
    6e4a:	ce 01       	movw	r24, r28
    6e4c:	df 91       	pop	r29
    6e4e:	cf 91       	pop	r28
